1,Bulbasaur,grass,poison,45,49,49,65,65,45
2,Ivysaur,grass,poison,60,62,63,80,80,60
3,Venusaur,grass,poison,80,100,123,122,120,80
4,Charmander,fire,nan,39,52,43,60,50,65
5,Charmeleon,fire,nan,58,64,58,80,65,80
6,Charizard,fire,flying,78,104,78,159,115,100
7,Squirtle,water,nan,44,48,65,50,64,43
8,Wartortle,water,nan,59,63,80,65,80,58
9,Blastoise,water,nan,79,103,120,135,115,78
10,Caterpie,bug,nan,45,30,35,20,20,45
11,Metapod,bug,nan,50,20,55,25,25,30
12,Butterfree,bug,flying,60,45,50,90,80,70
13,Weedle,bug,poison,40,35,30,20,20,50
14,Kakuna,bug,poison,45,25,50,25,25,35
15,Beedrill,bug,poison,65,150,40,15,80,145
16,Pidgey,normal,flying,40,45,40,35,35,56
17,Pidgeotto,normal,flying,63,60,55,50,50,71
18,Pidgeot,normal,flying,83,80,80,135,80,121
19,Rattata,normal,dark,30,56,35,25,35,72
20,Raticate,normal,dark,75,71,70,40,80,77
21,Spearow,normal,flying,40,60,30,31,31,70
22,Fearow,normal,flying,65,90,65,61,61,100
23,Ekans,poison,nan,35,60,44,40,54,55
24,Arbok,poison,nan,60,95,69,65,79,80
25,Pikachu,electric,nan,35,55,40,50,50,90
26,Raichu,electric,electric,60,85,50,95,85,110
27,Sandshrew,ground,ice,50,75,90,10,35,40
28,Sandslash,ground,ice,75,100,120,25,65,65
29,Nidoran♀,poison,nan,55,47,52,40,40,41
30,Nidorina,poison,nan,70,62,67,55,55,56
31,Nidoqueen,poison,ground,90,92,87,75,85,76
32,Nidoran♂,poison,nan,46,57,40,40,40,50
33,Nidorino,poison,nan,61,72,57,55,55,65
34,Nidoking,poison,ground,81,102,77,85,75,85
35,Clefairy,fairy,nan,70,45,48,60,65,35
36,Clefable,fairy,nan,95,70,73,95,90,60
37,Vulpix,fire,ice,38,41,40,50,65,65
38,Ninetales,fire,ice,73,67,75,81,100,109
39,Jigglypuff,normal,fairy,115,45,20,45,25,20
40,Wigglytuff,normal,fairy,140,70,45,85,50,45
41,Zubat,poison,flying,40,45,35,30,40,55
42,Golbat,poison,flying,75,80,70,65,75,90
43,Oddish,grass,poison,45,50,55,75,65,30
44,Gloom,grass,poison,60,65,70,85,75,40
45,Vileplume,grass,poison,75,80,85,110,90,50
46,Paras,bug,grass,35,70,55,45,55,25
47,Parasect,bug,grass,60,95,80,60,80,30
48,Venonat,bug,poison,60,55,50,40,55,45
49,Venomoth,bug,poison,70,65,60,90,75,90
50,Diglett,ground,ground,10,55,30,35,45,90
51,Dugtrio,ground,ground,35,100,60,50,70,110
52,Meowth,normal,dark,40,35,35,50,40,90
53,Persian,normal,dark,65,60,60,75,65,115
54,Psyduck,water,nan,50,52,48,65,50,55
55,Golduck,water,nan,80,82,78,95,80,85
56,Mankey,fighting,nan,40,80,35,35,45,70
57,Primeape,fighting,nan,65,105,60,60,70,95
58,Growlithe,fire,nan,55,70,45,70,50,60
59,Arcanine,fire,nan,90,110,80,100,80,95
60,Poliwag,water,nan,40,50,40,40,40,90
61,Poliwhirl,water,nan,65,65,65,50,50,90
62,Poliwrath,water,fighting,90,95,95,70,90,70
63,Abra,psychic,nan,25,20,15,105,55,90
64,Kadabra,psychic,nan,40,35,30,120,70,105
65,Alakazam,psychic,nan,55,50,65,175,105,150
66,Machop,fighting,nan,70,80,50,35,35,35
67,Machoke,fighting,nan,80,100,70,50,60,45
68,Machamp,fighting,nan,90,130,80,65,85,55
69,Bellsprout,grass,poison,50,75,35,70,30,40
70,Weepinbell,grass,poison,65,90,50,85,45,55
71,Victreebel,grass,poison,80,105,65,100,70,70
72,Tentacool,water,poison,40,40,35,50,100,70
73,Tentacruel,water,poison,80,70,65,80,120,100
74,Geodude,rock,ground,40,80,100,30,30,20
75,Graveler,rock,ground,55,95,115,45,45,35
76,Golem,rock,ground,80,120,130,55,65,45
77,Ponyta,fire,nan,50,85,55,65,65,90
78,Rapidash,fire,nan,65,100,70,80,80,105
79,Slowpoke,water,psychic,90,65,65,40,40,15
80,Slowbro,water,psychic,95,75,180,130,80,30
81,Magnemite,electric,steel,25,35,70,95,55,45
82,Magneton,electric,steel,50,60,95,120,70,70
83,Farfetch'd,normal,flying,52,90,55,58,62,60
84,Doduo,normal,flying,35,85,45,35,35,75
85,Dodrio,normal,flying,60,110,70,60,60,110
86,Seel,water,nan,65,45,55,45,70,45
87,Dewgong,water,ice,90,70,80,70,95,70
88,Grimer,poison,poison,80,80,50,40,50,25
89,Muk,poison,poison,105,105,75,65,100,50
90,Shellder,water,nan,30,65,100,45,25,40
91,Cloyster,water,ice,50,95,180,85,45,70
92,Gastly,ghost,poison,30,35,30,100,35,80
93,Haunter,ghost,poison,45,50,45,115,55,95
94,Gengar,ghost,poison,60,65,80,170,95,130
95,Onix,rock,ground,35,45,160,30,45,70
96,Drowzee,psychic,nan,60,48,45,43,90,42
97,Hypno,psychic,nan,85,73,70,73,115,67
98,Krabby,water,nan,30,105,90,25,25,50
99,Kingler,water,nan,55,130,115,50,50,75
100,Voltorb,electric,nan,40,30,50,55,55,100
101,Electrode,electric,nan,60,50,70,80,80,150
102,Exeggcute,grass,psychic,60,40,80,60,45,40
103,Exeggutor,grass,psychic,95,105,85,125,75,45
104,Cubone,ground,nan,50,50,95,40,50,35
105,Marowak,ground,fire,60,80,110,50,80,45
106,Hitmonlee,fighting,nan,50,120,53,35,110,87
107,Hitmonchan,fighting,nan,50,105,79,35,110,76
108,Lickitung,normal,nan,90,55,75,60,75,30
109,Koffing,poison,nan,40,65,95,60,45,35
110,Weezing,poison,nan,65,90,120,85,70,60
111,Rhyhorn,ground,rock,80,85,95,30,30,25
112,Rhydon,ground,rock,105,130,120,45,45,40
113,Chansey,normal,nan,250,5,5,35,105,50
114,Tangela,grass,nan,65,55,115,100,40,60
115,Kangaskhan,normal,nan,105,125,100,60,100,100
116,Horsea,water,nan,30,40,70,70,25,60
117,Seadra,water,nan,55,65,95,95,45,85
118,Goldeen,water,nan,45,67,60,35,50,63
119,Seaking,water,nan,80,92,65,65,80,68
120,Staryu,water,nan,30,45,55,70,55,85
121,Starmie,water,psychic,60,75,85,100,85,115
122,Mr. Mime,psychic,fairy,40,45,65,100,120,90
123,Scyther,bug,flying,70,110,80,55,80,105
124,Jynx,ice,psychic,65,50,35,115,95,95
125,Electabuzz,electric,nan,65,83,57,95,85,105
126,Magmar,fire,nan,65,95,57,100,85,93
127,Pinsir,bug,nan,65,155,120,65,90,105
128,Tauros,normal,nan,75,100,95,40,70,110
129,Magikarp,water,nan,20,10,55,15,20,80
130,Gyarados,water,flying,95,155,109,70,130,81
131,Lapras,water,ice,130,85,80,85,95,60
132,Ditto,normal,nan,48,48,48,48,48,48
133,Eevee,normal,nan,55,55,50,45,65,55
134,Vaporeon,water,nan,130,65,60,110,95,65
135,Jolteon,electric,nan,65,65,60,110,95,130
136,Flareon,fire,nan,65,130,60,95,110,65
137,Porygon,normal,nan,65,60,70,85,75,40
138,Omanyte,rock,water,35,40,100,90,55,35
139,Omastar,rock,water,70,60,125,115,70,55
140,Kabuto,rock,water,30,80,90,55,45,55
141,Kabutops,rock,water,60,115,105,65,70,80
142,Aerodactyl,rock,flying,80,135,85,70,95,150
143,Snorlax,normal,nan,160,110,65,65,110,30
144,Articuno,ice,flying,90,85,100,95,125,85
145,Zapdos,electric,flying,90,90,85,125,90,100
146,Moltres,fire,flying,90,100,90,125,85,90
147,Dratini,dragon,nan,41,64,45,50,50,50
148,Dragonair,dragon,nan,61,84,65,70,70,70
149,Dragonite,dragon,flying,91,134,95,100,100,80
150,Mewtwo,psychic,nan,106,150,70,194,120,140
151,Mew,psychic,nan,100,100,100,100,100,100
152,Chikorita,grass,nan,45,49,65,49,65,45
153,Bayleef,grass,nan,60,62,80,63,80,60
154,Meganium,grass,nan,80,82,100,83,100,80
155,Cyndaquil,fire,nan,39,52,43,60,50,65
156,Quilava,fire,nan,58,64,58,80,65,80
157,Typhlosion,fire,nan,78,84,78,109,85,100
158,Totodile,water,nan,50,65,64,44,48,43
159,Croconaw,water,nan,65,80,80,59,63,58
160,Feraligatr,water,nan,85,105,100,79,83,78
161,Sentret,normal,nan,35,46,34,35,45,20
162,Furret,normal,nan,85,76,64,45,55,90
163,Hoothoot,normal,flying,60,30,30,36,56,50
164,Noctowl,normal,flying,100,50,50,86,96,70
165,Ledyba,bug,flying,40,20,30,40,80,55
166,Ledian,bug,flying,55,35,50,55,110,85
167,Spinarak,bug,poison,40,60,40,40,40,30
168,Ariados,bug,poison,70,90,70,60,70,40
169,Crobat,poison,flying,85,90,80,70,80,130
170,Chinchou,water,electric,75,38,38,56,56,67
171,Lanturn,water,electric,125,58,58,76,76,67
172,Pichu,electric,nan,20,40,15,35,35,60
173,Cleffa,fairy,nan,50,25,28,45,55,15
174,Igglybuff,normal,fairy,90,30,15,40,20,15
175,Togepi,fairy,nan,35,20,65,40,65,20
176,Togetic,fairy,flying,55,40,85,80,105,40
177,Natu,psychic,flying,40,50,45,70,45,70
178,Xatu,psychic,flying,65,75,70,95,70,95
179,Mareep,electric,nan,55,40,40,65,45,35
180,Flaaffy,electric,nan,70,55,55,80,60,45
181,Ampharos,electric,nan,90,95,105,165,110,45
182,Bellossom,grass,nan,75,80,95,90,100,50
183,Marill,water,fairy,70,20,50,20,50,40
184,Azumarill,water,fairy,100,50,80,60,80,50
185,Sudowoodo,rock,nan,70,100,115,30,65,30
186,Politoed,water,nan,90,75,75,90,100,70
187,Hoppip,grass,flying,35,35,40,35,55,50
188,Skiploom,grass,flying,55,45,50,45,65,80
189,Jumpluff,grass,flying,75,55,70,55,95,110
190,Aipom,normal,nan,55,70,55,40,55,85
191,Sunkern,grass,nan,30,30,30,30,30,30
192,Sunflora,grass,nan,75,75,55,105,85,30
193,Yanma,bug,flying,65,65,45,75,45,95
194,Wooper,water,ground,55,45,45,25,25,15
195,Quagsire,water,ground,95,85,85,65,65,35
196,Espeon,psychic,nan,65,65,60,130,95,110
197,Umbreon,dark,nan,95,65,110,60,130,65
198,Murkrow,dark,flying,60,85,42,85,42,91
199,Slowking,water,psychic,95,75,80,100,110,30
200,Misdreavus,ghost,nan,60,60,60,85,85,85
201,Unown,psychic,nan,48,72,48,72,48,48
202,Wobbuffet,psychic,nan,190,33,58,33,58,33
203,Girafarig,normal,psychic,70,80,65,90,65,85
204,Pineco,bug,nan,50,65,90,35,35,15
205,Forretress,bug,steel,75,90,140,60,60,40
206,Dunsparce,normal,nan,100,70,70,65,65,45
207,Gligar,ground,flying,65,75,105,35,65,85
208,Steelix,steel,ground,75,125,230,55,95,30
209,Snubbull,fairy,nan,60,80,50,40,40,30
210,Granbull,fairy,nan,90,120,75,60,60,45
211,Qwilfish,water,poison,65,95,85,55,55,85
212,Scizor,bug,steel,70,150,140,65,100,75
213,Shuckle,bug,rock,20,10,230,10,230,5
214,Heracross,bug,fighting,80,185,115,40,105,75
215,Sneasel,dark,ice,55,95,55,35,75,115
216,Teddiursa,normal,nan,60,80,50,50,50,40
217,Ursaring,normal,nan,90,130,75,75,75,55
218,Slugma,fire,nan,40,40,40,70,40,20
219,Magcargo,fire,rock,60,50,120,90,80,30
220,Swinub,ice,ground,50,50,40,30,30,50
221,Piloswine,ice,ground,100,100,80,60,60,50
222,Corsola,water,rock,65,55,95,65,95,35
223,Remoraid,water,nan,35,65,35,65,35,65
224,Octillery,water,nan,75,105,75,105,75,45
225,Delibird,ice,flying,45,55,45,65,45,75
226,Mantine,water,flying,85,40,70,80,140,70
227,Skarmory,steel,flying,65,80,140,40,70,70
228,Houndour,dark,fire,45,60,30,80,50,65
229,Houndoom,dark,fire,75,90,90,140,90,115
230,Kingdra,water,dragon,75,95,95,95,95,85
231,Phanpy,ground,nan,90,60,60,40,40,40
232,Donphan,ground,nan,90,120,120,60,60,50
233,Porygon2,normal,nan,85,80,90,105,95,60
234,Stantler,normal,nan,73,95,62,85,65,85
235,Smeargle,normal,nan,55,20,35,20,45,75
236,Tyrogue,fighting,nan,35,35,35,35,35,35
237,Hitmontop,fighting,nan,50,95,95,35,110,70
238,Smoochum,ice,psychic,45,30,15,85,65,65
239,Elekid,electric,nan,45,63,37,65,55,95
240,Magby,fire,nan,45,75,37,70,55,83
241,Miltank,normal,nan,95,80,105,40,70,100
242,Blissey,normal,nan,255,10,10,75,135,55
243,Raikou,electric,nan,90,85,75,115,100,115
244,Entei,fire,nan,115,115,85,90,75,100
245,Suicune,water,nan,100,75,115,90,115,85
246,Larvitar,rock,ground,50,64,50,45,50,41
247,Pupitar,rock,ground,70,84,70,65,70,51
248,Tyranitar,rock,dark,100,164,150,95,120,71
249,Lugia,psychic,flying,106,90,130,90,154,110
250,Ho-Oh,fire,flying,106,130,90,110,154,90
251,Celebi,psychic,grass,100,100,100,100,100,100
252,Treecko,grass,nan,40,45,35,65,55,70
253,Grovyle,grass,nan,50,65,45,85,65,95
254,Sceptile,grass,nan,70,110,75,145,85,145
255,Torchic,fire,nan,45,60,40,70,50,45
256,Combusken,fire,fighting,60,85,60,85,60,55
257,Blaziken,fire,fighting,80,160,80,130,80,100
258,Mudkip,water,nan,50,70,50,50,50,40
259,Marshtomp,water,ground,70,85,70,60,70,50
260,Swampert,water,ground,100,150,110,95,110,70
261,Poochyena,dark,nan,35,55,35,30,30,35
262,Mightyena,dark,nan,70,90,70,60,60,70
263,Zigzagoon,normal,nan,38,30,41,30,41,60
264,Linoone,normal,nan,78,70,61,50,61,100
265,Wurmple,bug,nan,45,45,35,20,30,20
266,Silcoon,bug,nan,50,35,55,25,25,15
267,Beautifly,bug,flying,60,70,50,100,50,65
268,Cascoon,bug,nan,50,35,55,25,25,15
269,Dustox,bug,poison,60,50,70,50,90,65
270,Lotad,water,grass,40,30,30,40,50,30
271,Lombre,water,grass,60,50,50,60,70,50
272,Ludicolo,water,grass,80,70,70,90,100,70
273,Seedot,grass,nan,40,40,50,30,30,30
274,Nuzleaf,grass,dark,70,70,40,60,40,60
275,Shiftry,grass,dark,90,100,60,90,60,80
276,Taillow,normal,flying,40,55,30,30,30,85
277,Swellow,normal,flying,60,85,60,75,50,125
278,Wingull,water,flying,40,30,30,55,30,85
279,Pelipper,water,flying,60,50,100,95,70,65
280,Ralts,psychic,fairy,28,25,25,45,35,40
281,Kirlia,psychic,fairy,38,35,35,65,55,50
282,Gardevoir,psychic,fairy,68,85,65,165,135,100
283,Surskit,bug,water,40,30,32,50,52,65
284,Masquerain,bug,flying,70,60,62,100,82,80
285,Shroomish,grass,nan,60,40,60,40,60,35
286,Breloom,grass,fighting,60,130,80,60,60,70
287,Slakoth,normal,nan,60,60,60,35,35,30
288,Vigoroth,normal,nan,80,80,80,55,55,90
289,Slaking,normal,nan,150,160,100,95,65,100
290,Nincada,bug,ground,31,45,90,30,30,40
291,Ninjask,bug,flying,61,90,45,50,50,160
292,Shedinja,bug,ghost,1,90,45,30,30,40
293,Whismur,normal,nan,64,51,23,51,23,28
294,Loudred,normal,nan,84,71,43,71,43,48
295,Exploud,normal,nan,104,91,63,91,73,68
296,Makuhita,fighting,nan,72,60,30,20,30,25
297,Hariyama,fighting,nan,144,120,60,40,60,50
298,Azurill,normal,fairy,50,20,40,20,40,20
299,Nosepass,rock,nan,30,45,135,45,90,30
300,Skitty,normal,nan,50,45,45,35,35,50
301,Delcatty,normal,nan,70,65,65,55,55,90
302,Sableye,dark,ghost,50,85,125,85,115,20
303,Mawile,steel,fairy,50,105,125,55,95,50
304,Aron,steel,rock,50,70,100,40,40,30
305,Lairon,steel,rock,60,90,140,50,50,40
306,Aggron,steel,rock,70,140,230,60,80,50
307,Meditite,fighting,psychic,30,40,55,40,55,60
308,Medicham,fighting,psychic,60,100,85,80,85,100
309,Electrike,electric,nan,40,45,40,65,40,65
310,Manectric,electric,nan,70,75,80,135,80,135
311,Plusle,electric,nan,60,50,40,85,75,95
312,Minun,electric,nan,60,40,50,75,85,95
313,Volbeat,bug,nan,65,73,75,47,85,85
314,Illumise,bug,nan,65,47,75,73,85,85
315,Roselia,grass,poison,50,60,45,100,80,65
316,Gulpin,poison,nan,70,43,53,43,53,40
317,Swalot,poison,nan,100,73,83,73,83,55
318,Carvanha,water,dark,45,90,20,65,20,65
319,Sharpedo,water,dark,70,140,70,110,65,105
320,Wailmer,water,nan,130,70,35,70,35,60
321,Wailord,water,nan,170,90,45,90,45,60
322,Numel,fire,ground,60,60,40,65,45,35
323,Camerupt,fire,ground,70,120,100,145,105,20
324,Torkoal,fire,nan,70,85,140,85,70,20
325,Spoink,psychic,nan,60,25,35,70,80,60
326,Grumpig,psychic,nan,80,45,65,90,110,80
327,Spinda,normal,nan,60,60,60,60,60,60
328,Trapinch,ground,nan,45,100,45,45,45,10
329,Vibrava,ground,dragon,50,70,50,50,50,70
330,Flygon,ground,dragon,80,100,80,80,80,100
331,Cacnea,grass,nan,50,85,40,85,40,35
332,Cacturne,grass,dark,70,115,60,115,60,55
333,Swablu,normal,flying,45,40,60,40,75,50
334,Altaria,dragon,flying,75,110,110,110,105,80
335,Zangoose,normal,nan,73,115,60,60,60,90
336,Seviper,poison,nan,73,100,60,100,60,65
337,Lunatone,rock,psychic,90,55,65,95,85,70
338,Solrock,rock,psychic,90,95,85,55,65,70
339,Barboach,water,ground,50,48,43,46,41,60
340,Whiscash,water,ground,110,78,73,76,71,60
341,Corphish,water,nan,43,80,65,50,35,35
342,Crawdaunt,water,dark,63,120,85,90,55,55
343,Baltoy,ground,psychic,40,40,55,40,70,55
344,Claydol,ground,psychic,60,70,105,70,120,75
345,Lileep,rock,grass,66,41,77,61,87,23
346,Cradily,rock,grass,86,81,97,81,107,43
347,Anorith,rock,bug,45,95,50,40,50,75
348,Armaldo,rock,bug,75,125,100,70,80,45
349,Feebas,water,nan,20,15,20,10,55,80
350,Milotic,water,nan,95,60,79,100,125,81
351,Castform,normal,nan,70,70,70,70,70,70
352,Kecleon,normal,nan,60,90,70,60,120,40
353,Shuppet,ghost,nan,44,75,35,63,33,45
354,Banette,ghost,nan,64,165,75,93,83,75
355,Duskull,ghost,nan,20,40,90,30,90,25
356,Dusclops,ghost,nan,40,70,130,60,130,25
357,Tropius,grass,flying,99,68,83,72,87,51
358,Chimecho,psychic,nan,75,50,80,95,90,65
359,Absol,dark,nan,65,150,60,115,60,115
360,Wynaut,psychic,nan,95,23,48,23,48,23
361,Snorunt,ice,nan,50,50,50,50,50,50
362,Glalie,ice,nan,80,120,80,120,80,100
363,Spheal,ice,water,70,40,50,55,50,25
364,Sealeo,ice,water,90,60,70,75,70,45
365,Walrein,ice,water,110,80,90,95,90,65
366,Clamperl,water,nan,35,64,85,74,55,32
367,Huntail,water,nan,55,104,105,94,75,52
368,Gorebyss,water,nan,55,84,105,114,75,52
369,Relicanth,water,rock,100,90,130,45,65,55
370,Luvdisc,water,nan,43,30,55,40,65,97
371,Bagon,dragon,nan,45,75,60,40,30,50
372,Shelgon,dragon,nan,65,95,100,60,50,50
373,Salamence,dragon,flying,95,145,130,120,90,120
374,Beldum,steel,psychic,40,55,80,35,60,30
375,Metang,steel,psychic,60,75,100,55,80,50
376,Metagross,steel,psychic,80,145,150,105,110,110
377,Regirock,rock,nan,80,100,200,50,100,50
378,Regice,ice,nan,80,50,100,100,200,50
379,Registeel,steel,nan,80,75,150,75,150,50
380,Latias,dragon,psychic,80,100,120,140,150,110
381,Latios,dragon,psychic,80,130,100,160,120,110
382,Kyogre,water,nan,100,150,90,180,160,90
383,Groudon,ground,nan,100,180,160,150,90,90
384,Rayquaza,dragon,flying,105,180,100,180,100,115
385,Jirachi,steel,psychic,100,100,100,100,100,100
386,Deoxys,psychic,nan,50,95,90,95,90,180
387,Turtwig,grass,nan,55,68,64,45,55,31
388,Grotle,grass,nan,75,89,85,55,65,36
389,Torterra,grass,ground,95,109,105,75,85,56
390,Chimchar,fire,nan,44,58,44,58,44,61
391,Monferno,fire,fighting,64,78,52,78,52,81
392,Infernape,fire,fighting,76,104,71,104,71,108
393,Piplup,water,nan,53,51,53,61,56,40
394,Prinplup,water,nan,64,66,68,81,76,50
395,Empoleon,water,steel,84,86,88,111,101,60
396,Starly,normal,flying,40,55,30,30,30,60
397,Staravia,normal,flying,55,75,50,40,40,80
398,Staraptor,normal,flying,85,120,70,50,60,100
399,Bidoof,normal,nan,59,45,40,35,40,31
400,Bibarel,normal,water,79,85,60,55,60,71
401,Kricketot,bug,nan,37,25,41,25,41,25
402,Kricketune,bug,nan,77,85,51,55,51,65
403,Shinx,electric,nan,45,65,34,40,34,45
404,Luxio,electric,nan,60,85,49,60,49,60
