1,Bulbasaur,grass,poison,45,49,49,65,65,45
405,Luxray,electric,nan,80,120,79,95,79,70
406,Budew,grass,poison,40,30,35,50,70,55
407,Roserade,grass,poison,60,70,65,125,105,90
408,Cranidos,rock,nan,67,125,40,30,30,58
409,Rampardos,rock,nan,97,165,60,65,50,58
410,Shieldon,rock,steel,30,42,118,42,88,30
411,Bastiodon,rock,steel,60,52,168,47,138,30
412,Burmy,bug,nan,40,29,45,29,45,36
413,Wormadam,bug,grass,60,69,95,69,95,36
414,Mothim,bug,flying,70,94,50,94,50,66
415,Combee,bug,flying,30,30,42,30,42,70
416,Vespiquen,bug,flying,70,80,102,80,102,40
417,Pachirisu,electric,nan,60,45,70,45,90,95
418,Buizel,water,nan,55,65,35,60,30,85
419,Floatzel,water,nan,85,105,55,85,50,115
420,Cherubi,grass,nan,45,35,45,62,53,35
421,Cherrim,grass,nan,70,60,70,87,78,85
422,Shellos,water,nan,76,48,48,57,62,34
423,Gastrodon,water,ground,111,83,68,92,82,39
424,Ambipom,normal,nan,75,100,66,60,66,115
425,Drifloon,ghost,flying,90,50,34,60,44,70
426,Drifblim,ghost,flying,150,80,44,90,54,80
427,Buneary,normal,nan,55,66,44,44,56,85
428,Lopunny,normal,nan,65,136,94,54,96,135
429,Mismagius,ghost,nan,60,60,60,105,105,105
430,Honchkrow,dark,flying,100,125,52,105,52,71
431,Glameow,normal,nan,49,55,42,42,37,85
432,Purugly,normal,nan,71,82,64,64,59,112
433,Chingling,psychic,nan,45,30,50,65,50,45
434,Stunky,poison,dark,63,63,47,41,41,74
435,Skuntank,poison,dark,103,93,67,71,61,84
436,Bronzor,steel,psychic,57,24,86,24,86,23
437,Bronzong,steel,psychic,67,89,116,79,116,33
438,Bonsly,rock,nan,50,80,95,10,45,10
439,Mime Jr.,psychic,fairy,20,25,45,70,90,60
440,Happiny,normal,nan,100,5,5,15,65,30
441,Chatot,normal,flying,76,65,45,92,42,91
442,Spiritomb,ghost,dark,50,92,108,92,108,35
443,Gible,dragon,ground,58,70,45,40,45,42
444,Gabite,dragon,ground,68,90,65,50,55,82
445,Garchomp,dragon,ground,108,170,115,120,95,92
446,Munchlax,normal,nan,135,85,40,40,85,5
447,Riolu,fighting,nan,40,70,40,35,40,60
448,Lucario,fighting,steel,70,145,88,140,70,112
449,Hippopotas,ground,nan,68,72,78,38,42,32
450,Hippowdon,ground,nan,108,112,118,68,72,47
451,Skorupi,poison,bug,40,50,90,30,55,65
452,Drapion,poison,dark,70,90,110,60,75,95
453,Croagunk,poison,fighting,48,61,40,61,40,50
454,Toxicroak,poison,fighting,83,106,65,86,65,85
455,Carnivine,grass,nan,74,100,72,90,72,46
456,Finneon,water,nan,49,49,56,49,61,66
457,Lumineon,water,nan,69,69,76,69,86,91
458,Mantyke,water,flying,45,20,50,60,120,50
459,Snover,grass,ice,60,62,50,62,60,40
460,Abomasnow,grass,ice,90,132,105,132,105,30
461,Weavile,dark,ice,70,120,65,45,85,125
462,Magnezone,electric,steel,70,70,115,130,90,60
463,Lickilicky,normal,nan,110,85,95,80,95,50
464,Rhyperior,ground,rock,115,140,130,55,55,40
465,Tangrowth,grass,nan,100,100,125,110,50,50
466,Electivire,electric,nan,75,123,67,95,85,95
467,Magmortar,fire,nan,75,95,67,125,95,83
468,Togekiss,fairy,flying,85,50,95,120,115,80
469,Yanmega,bug,flying,86,76,86,116,56,95
470,Leafeon,grass,nan,65,110,130,60,65,95
471,Glaceon,ice,nan,65,60,110,130,95,65
472,Gliscor,ground,flying,75,95,125,45,75,95
473,Mamoswine,ice,ground,110,130,80,70,60,80
474,Porygon-Z,normal,nan,85,80,70,135,75,90
475,Gallade,psychic,fighting,68,165,95,65,115,110
476,Probopass,rock,steel,60,55,145,75,150,40
477,Dusknoir,ghost,nan,45,100,135,65,135,45
478,Froslass,ice,ghost,70,80,70,80,70,110
479,Rotom,electric,ghost,50,65,107,105,107,86
480,Uxie,psychic,nan,75,75,130,75,130,95
481,Mesprit,psychic,nan,80,105,105,105,105,80
482,Azelf,psychic,nan,75,125,70,125,70,115
483,Dialga,steel,dragon,100,120,120,150,100,90
484,Palkia,water,dragon,90,120,100,150,120,100
485,Heatran,fire,steel,91,90,106,130,106,77
486,Regigigas,normal,nan,110,160,110,80,110,100
487,Giratina,ghost,dragon,150,120,100,120,100,90
488,Cresselia,psychic,nan,120,70,120,75,130,85
489,Phione,water,nan,80,80,80,80,80,80
490,Manaphy,water,nan,100,100,100,100,100,100
491,Darkrai,dark,nan,70,90,90,135,90,125
492,Shaymin,grass,grass,100,103,75,120,75,127
493,Arceus,normal,nan,120,120,120,120,120,120
494,Victini,psychic,fire,100,100,100,100,100,100
495,Snivy,grass,nan,45,45,55,45,55,63
496,Servine,grass,nan,60,60,75,60,75,83
497,Serperior,grass,nan,75,75,95,75,95,113
498,Tepig,fire,nan,65,63,45,45,45,45
499,Pignite,fire,fighting,90,93,55,70,55,55
500,Emboar,fire,fighting,110,123,65,100,65,65
501,Oshawott,water,nan,55,55,45,63,45,45
502,Dewott,water,nan,75,75,60,83,60,60
503,Samurott,water,nan,95,100,85,108,70,70
504,Patrat,normal,nan,45,55,39,35,39,42
505,Watchog,normal,nan,60,85,69,60,69,77
506,Lillipup,normal,nan,45,60,45,25,45,55
507,Herdier,normal,nan,65,80,65,35,65,60
508,Stoutland,normal,nan,85,110,90,45,90,80
509,Purrloin,dark,nan,41,50,37,50,37,66
510,Liepard,dark,nan,64,88,50,88,50,106
511,Pansage,grass,nan,50,53,48,53,48,64
512,Simisage,grass,nan,75,98,63,98,63,101
513,Pansear,fire,nan,50,53,48,53,48,64
514,Simisear,fire,nan,75,98,63,98,63,101
515,Panpour,water,nan,50,53,48,53,48,64
516,Simipour,water,nan,75,98,63,98,63,101
517,Munna,psychic,nan,76,25,45,67,55,24
518,Musharna,psychic,nan,116,55,85,107,95,29
519,Pidove,normal,flying,50,55,50,36,30,43
520,Tranquill,normal,flying,62,77,62,50,42,65
521,Unfezant,normal,flying,80,115,80,65,55,93
522,Blitzle,electric,nan,45,60,32,50,32,76
523,Zebstrika,electric,nan,75,100,63,80,63,116
524,Roggenrola,rock,nan,55,75,85,25,25,15
525,Boldore,rock,nan,70,105,105,50,40,20
526,Gigalith,rock,nan,85,135,130,60,80,25
527,Woobat,psychic,flying,65,45,43,55,43,72
528,Swoobat,psychic,flying,67,57,55,77,55,114
529,Drilbur,ground,nan,60,85,40,30,45,68
530,Excadrill,ground,steel,110,135,60,50,65,88
531,Audino,normal,nan,103,60,126,80,126,50
532,Timburr,fighting,nan,75,80,55,25,35,35
533,Gurdurr,fighting,nan,85,105,85,40,50,40
534,Conkeldurr,fighting,nan,105,140,95,55,65,45
535,Tympole,water,nan,50,50,40,50,40,64
536,Palpitoad,water,ground,75,65,55,65,55,69
537,Seismitoad,water,ground,105,95,75,85,75,74
538,Throh,fighting,nan,120,100,85,30,85,45
539,Sawk,fighting,nan,75,125,75,30,75,85
540,Sewaddle,bug,grass,45,53,70,40,60,42
541,Swadloon,bug,grass,55,63,90,50,80,42
542,Leavanny,bug,grass,75,103,80,70,80,92
543,Venipede,bug,poison,30,45,59,30,39,57
544,Whirlipede,bug,poison,40,55,99,40,79,47
545,Scolipede,bug,poison,60,100,89,55,69,112
546,Cottonee,grass,fairy,40,27,60,37,50,66
547,Whimsicott,grass,fairy,60,67,85,77,75,116
548,Petilil,grass,nan,45,35,50,70,50,30
549,Lilligant,grass,nan,70,60,75,110,75,90
550,Basculin,water,nan,70,92,65,80,55,98
551,Sandile,ground,dark,50,72,35,35,35,65
552,Krokorok,ground,dark,60,82,45,45,45,74
553,Krookodile,ground,dark,95,117,80,65,70,92
554,Darumaka,fire,nan,70,90,45,15,45,50
555,Darmanitan,fire,fire,105,30,105,140,105,55
556,Maractus,grass,nan,75,86,67,106,67,60
557,Dwebble,bug,rock,50,65,85,35,35,55
558,Crustle,bug,rock,70,105,125,65,75,45
559,Scraggy,dark,fighting,50,75,70,35,70,48
560,Scrafty,dark,fighting,65,90,115,45,115,58
561,Sigilyph,psychic,flying,72,58,80,103,80,97
562,Yamask,ghost,nan,38,30,85,55,65,30
563,Cofagrigus,ghost,nan,58,50,145,95,105,30
564,Tirtouga,water,rock,54,78,103,53,45,22
565,Carracosta,water,rock,74,108,133,83,65,32
566,Archen,rock,flying,55,112,45,74,45,70
567,Archeops,rock,flying,75,140,65,112,65,110
568,Trubbish,poison,nan,50,50,62,40,62,65
569,Garbodor,poison,nan,80,95,82,60,82,75
570,Zorua,dark,nan,40,65,40,80,40,65
571,Zoroark,dark,nan,60,105,60,120,60,105
572,Minccino,normal,nan,55,50,40,40,40,75
573,Cinccino,normal,nan,75,95,60,65,60,115
574,Gothita,psychic,nan,45,30,50,55,65,45
575,Gothorita,psychic,nan,60,45,70,75,85,55
576,Gothitelle,psychic,nan,70,55,95,95,110,65
577,Solosis,psychic,nan,45,30,40,105,50,20
578,Duosion,psychic,nan,65,40,50,125,60,30
579,Reuniclus,psychic,nan,110,65,75,125,85,30
580,Ducklett,water,flying,62,44,50,44,50,55
581,Swanna,water,flying,75,87,63,87,63,98
582,Vanillite,ice,nan,36,50,50,65,60,44
583,Vanillish,ice,nan,51,65,65,80,75,59
584,Vanilluxe,ice,nan,71,95,85,110,95,79
585,Deerling,normal,grass,60,60,50,40,50,75
586,Sawsbuck,normal,grass,80,100,70,60,70,95
587,Emolga,electric,flying,55,75,60,75,60,103
588,Karrablast,bug,nan,50,75,45,40,45,60
589,Escavalier,bug,steel,70,135,105,60,105,20
590,Foongus,grass,poison,69,55,45,55,55,15
591,Amoonguss,grass,poison,114,85,70,85,80,30
592,Frillish,water,ghost,55,40,50,65,85,40
593,Jellicent,water,ghost,100,60,70,85,105,60
594,Alomomola,water,nan,165,75,80,40,45,65
595,Joltik,bug,electric,50,47,50,57,50,65
596,Galvantula,bug,electric,70,77,60,97,60,108
597,Ferroseed,grass,steel,44,50,91,24,86,10
598,Ferrothorn,grass,steel,74,94,131,54,116,20
599,Klink,steel,nan,40,55,70,45,60,30
600,Klang,steel,nan,60,80,95,70,85,50
601,Klinklang,steel,nan,60,100,115,70,85,90
602,Tynamo,electric,nan,35,55,40,45,40,60
603,Eelektrik,electric,nan,65,85,70,75,70,40
604,Eelektross,electric,nan,85,115,80,105,80,50
605,Elgyem,psychic,nan,55,55,55,85,55,30
606,Beheeyem,psychic,nan,75,75,75,125,95,40
607,Litwick,ghost,fire,50,30,55,65,55,20
608,Lampent,ghost,fire,60,40,60,95,60,55
609,Chandelure,ghost,fire,60,55,90,145,90,80
610,Axew,dragon,nan,46,87,60,30,40,57
611,Fraxure,dragon,nan,66,117,70,40,50,67
612,Haxorus,dragon,nan,76,147,90,60,70,97
613,Cubchoo,ice,nan,55,70,40,60,40,40
614,Beartic,ice,nan,95,130,80,70,80,50
615,Cryogonal,ice,nan,80,50,50,95,135,105
616,Shelmet,bug,nan,50,40,85,40,65,25
617,Accelgor,bug,nan,80,70,40,100,60,145
618,Stunfisk,ground,electric,109,66,84,81,99,32
619,Mienfoo,fighting,nan,45,85,50,55,50,65
620,Mienshao,fighting,nan,65,125,60,95,60,105
621,Druddigon,dragon,nan,77,120,90,60,90,48
622,Golett,ground,ghost,59,74,50,35,50,35
623,Golurk,ground,ghost,89,124,80,55,80,55
624,Pawniard,dark,steel,45,85,70,40,40,60
625,Bisharp,dark,steel,65,125,100,60,70,70
626,Bouffalant,normal,nan,95,110,95,40,95,55
627,Rufflet,normal,flying,70,83,50,37,50,60
628,Braviary,normal,flying,100,123,75,57,75,80
629,Vullaby,dark,flying,70,55,75,45,65,60
630,Mandibuzz,dark,flying,110,65,105,55,95,80
631,Heatmor,fire,nan,85,97,66,105,66,65
632,Durant,bug,steel,58,109,112,48,48,109
633,Deino,dark,dragon,52,65,50,45,50,38
634,Zweilous,dark,dragon,72,85,70,65,70,58
635,Hydreigon,dark,dragon,92,105,90,125,90,98
636,Larvesta,bug,fire,55,85,55,50,55,60
637,Volcarona,bug,fire,85,60,65,135,105,100
638,Cobalion,steel,fighting,91,90,129,90,72,108
639,Terrakion,rock,fighting,91,129,90,72,90,108
640,Virizion,grass,fighting,91,90,72,90,129,108
641,Tornadus,flying,nan,79,100,80,110,90,121
642,Thundurus,electric,flying,79,105,70,145,80,101
643,Reshiram,dragon,fire,100,120,100,150,120,90
644,Zekrom,dragon,electric,100,150,120,120,100,90
645,Landorus,ground,flying,89,145,90,105,80,91
646,Kyurem,dragon,ice,125,120,90,170,100,95
647,Keldeo,water,fighting,91,72,90,129,90,108
648,Meloetta,normal,psychic,100,128,90,77,77,128
649,Genesect,bug,steel,71,120,95,120,95,99
650,Chespin,grass,nan,56,61,65,48,45,38
651,Quilladin,grass,nan,61,78,95,56,58,57
652,Chesnaught,grass,fighting,88,107,122,74,75,64
653,Fennekin,fire,nan,40,45,40,62,60,60
654,Braixen,fire,nan,59,59,58,90,70,73
655,Delphox,fire,psychic,75,69,72,114,100,104
656,Froakie,water,nan,41,56,40,62,44,71
657,Frogadier,water,nan,54,63,52,83,56,97
658,Greninja,water,dark,72,145,67,153,71,132
659,Bunnelby,normal,nan,38,36,38,32,36,57
660,Diggersby,normal,ground,85,56,77,50,77,78
661,Fletchling,normal,flying,45,50,43,40,38,62
662,Fletchinder,fire,flying,62,73,55,56,52,84
663,Talonflame,fire,flying,78,81,71,74,69,126
664,Scatterbug,bug,nan,38,35,40,27,25,35
665,Spewpa,bug,nan,45,22,60,27,30,29
666,Vivillon,bug,flying,80,52,50,90,50,89
667,Litleo,fire,normal,62,50,58,73,54,72
668,Pyroar,fire,normal,86,68,72,109,66,106
669,Flabébé,fairy,nan,44,38,39,61,79,42
670,Floette,fairy,nan,74,65,67,125,128,92
671,Florges,fairy,nan,78,65,68,112,154,75
672,Skiddo,grass,nan,66,65,48,62,57,52
673,Gogoat,grass,nan,123,100,62,97,81,68
674,Pancham,fighting,nan,67,82,62,46,48,43
675,Pangoro,fighting,dark,95,124,78,69,71,58
676,Furfrou,normal,nan,75,80,60,65,90,102
677,Espurr,psychic,nan,62,48,54,63,60,68
678,Meowstic,psychic,nan,74,48,76,83,81,104
679,Honedge,steel,ghost,45,80,100,35,37,28
680,Doublade,steel,ghost,59,110,150,45,49,35
681,Aegislash,steel,ghost,60,150,50,150,50,60
682,Spritzee,fairy,nan,78,52,60,63,65,23
683,Aromatisse,fairy,nan,101,72,72,99,89,29
684,Swirlix,fairy,nan,62,48,66,59,57,49
685,Slurpuff,fairy,nan,82,80,86,85,75,72
686,Inkay,dark,psychic,53,54,53,37,46,45
687,Malamar,dark,psychic,86,92,88,68,75,73
688,Binacle,rock,water,42,52,67,39,56,50
689,Barbaracle,rock,water,72,105,115,54,86,68
690,Skrelp,poison,water,50,60,60,60,60,30
691,Dragalge,poison,dragon,65,75,90,97,123,44
692,Clauncher,water,nan,50,53,62,58,63,44
693,Clawitzer,water,nan,71,73,88,120,89,59
694,Helioptile,electric,normal,44,38,33,61,43,70
695,Heliolisk,electric,normal,62,55,52,109,94,109
696,Tyrunt,rock,dragon,58,89,77,45,45,48
697,Tyrantrum,rock,dragon,82,121,119,69,59,71
698,Amaura,rock,ice,77,59,50,67,63,46
699,Aurorus,rock,ice,123,77,72,99,92,58
700,Sylveon,fairy,nan,95,65,65,110,130,60
701,Hawlucha,fighting,flying,78,92,75,74,63,118
702,Dedenne,electric,fairy,67,58,57,81,67,101
703,Carbink,rock,fairy,50,50,150,50,150,50
704,Goomy,dragon,nan,45,50,35,55,75,40
705,Sliggoo,dragon,nan,68,75,53,83,113,60
706,Goodra,dragon,nan,90,100,70,110,150,80
707,Klefki,steel,fairy,57,80,91,80,87,75
708,Phantump,ghost,grass,43,70,48,50,60,38
709,Trevenant,ghost,grass,85,110,76,65,82,56
710,Pumpkaboo,ghost,grass,59,66,70,44,55,41
711,Gourgeist,ghost,grass,85,100,122,58,75,54
712,Bergmite,ice,nan,55,69,85,32,35,28
713,Avalugg,ice,nan,95,117,184,44,46,28
714,Noibat,flying,dragon,40,30,35,45,40,55
715,Noivern,flying,dragon,85,70,80,97,80,123
716,Xerneas,fairy,nan,126,131,95,131,98,99
717,Yveltal,dark,flying,126,131,95,131,98,99
718,Zygarde,dragon,ground,216,100,121,91,95,85
719,Diancie,rock,fairy,50,160,110,160,110,110
720,Hoopa,psychic,ghost,80,160,60,170,130,80
721,Volcanion,fire,water,80,110,120,130,90,70
722,Rowlet,grass,flying,68,55,55,50,50,42
723,Dartrix,grass,flying,78,75,75,70,70,52
724,Decidueye,grass,ghost,78,107,75,100,100,70
725,Litten,fire,nan,45,65,40,60,40,70
726,Torracat,fire,nan,65,85,50,80,50,90
727,Incineroar,fire,dark,95,115,90,80,90,60
728,Popplio,water,nan,50,54,54,66,56,40
729,Brionne,water,nan,60,69,69,91,81,50
730,Primarina,water,fairy,80,74,74,126,116,60
731,Pikipek,normal,flying,35,75,30,30,30,65
732,Trumbeak,normal,flying,55,85,50,40,50,75
733,Toucannon,normal,flying,80,120,75,75,75,60
734,Yungoos,normal,nan,48,70,30,30,30,45
735,Gumshoos,normal,nan,88,110,60,55,60,45
736,Grubbin,bug,nan,47,62,45,55,45,46
737,Charjabug,bug,electric,57,82,95,55,75,36
738,Vikavolt,bug,electric,77,70,90,145,75,43
739,Crabrawler,fighting,nan,47,82,57,42,47,63
740,Crabominable,fighting,ice,97,132,77,62,67,43
741,Oricorio,fire,flying,75,70,70,98,70,93
742,Cutiefly,bug,fairy,40,45,40,55,40,84
743,Ribombee,bug,fairy,60,55,60,95,70,124
744,Rockruff,rock,nan,45,65,40,30,40,60
745,Lycanroc,rock,nan,85,115,75,55,75,82
746,Wishiwashi,water,nan,45,140,130,140,135,30
747,Mareanie,poison,water,50,53,62,43,52,45
748,Toxapex,poison,water,50,63,152,53,142,35
749,Mudbray,ground,nan,70,100,70,45,55,45
750,Mudsdale,ground,nan,100,125,100,55,85,35
751,Dewpider,water,bug,38,40,52,40,72,27
752,Araquanid,water,bug,68,70,92,50,132,42
753,Fomantis,grass,nan,40,55,35,50,35,35
754,Lurantis,grass,nan,70,105,90,80,90,45
755,Morelull,grass,fairy,40,35,55,65,75,15
756,Shiinotic,grass,fairy,60,45,80,90,100,30
757,Salandit,poison,fire,48,44,40,71,40,77
758,Salazzle,poison,fire,68,64,60,111,60,117
759,Stufful,normal,fighting,70,75,50,45,50,50
760,Bewear,normal,fighting,120,125,80,55,60,60
761,Bounsweet,grass,nan,42,30,38,30,38,32
762,Steenee,grass,nan,52,40,48,40,48,62
763,Tsareena,grass,nan,72,120,98,50,98,72
764,Comfey,fairy,nan,51,52,90,82,110,100
765,Oranguru,normal,psychic,90,60,80,90,110,60
766,Passimian,fighting,nan,100,120,90,40,60,80
767,Wimpod,bug,water,25,35,40,20,30,80
768,Golisopod,bug,water,75,125,140,60,90,40
769,Sandygast,ghost,ground,55,55,80,70,45,15
770,Palossand,ghost,ground,85,75,110,100,75,35
771,Pyukumuku,water,nan,55,60,130,30,130,5
772,Type: Null,normal,nan,95,95,95,95,95,59
773,Silvally,normal,nan,95,95,95,95,95,95
774,Minior,rock,flying,60,100,60,100,60,120
775,Komala,normal,nan,65,115,65,75,95,65
776,Turtonator,fire,dragon,60,78,135,91,85,36
777,Togedemaru,electric,steel,65,98,63,40,73,96
778,Mimikyu,ghost,fairy,55,90,80,50,105,96
779,Bruxish,water,psychic,68,105,70,70,70,92
780,Drampa,normal,dragon,78,60,85,135,91,36
781,Dhelmise,ghost,grass,70,131,100,86,90,40
782,Jangmo-o,dragon,nan,45,55,65,45,45,45
783,Hakamo-o,dragon,fighting,55,75,90,65,70,65
784,Kommo-o,dragon,fighting,75,110,125,100,105,85
785,Tapu Koko,electric,fairy,70,115,85,95,75,130
786,Tapu Lele,psychic,fairy,70,85,75,130,115,95
787,Tapu Bulu,grass,fairy,70,130,115,85,95,75
788,Tapu Fini,water,fairy,70,75,115,95,130,85
789,Cosmog,psychic,nan,43,29,31,29,31,37
790,Cosmoem,psychic,nan,43,29,131,29,131,37
791,Solgaleo,psychic,steel,137,137,107,113,89,97
792,Lunala,psychic,ghost,137,113,89,137,107,97
793,Nihilego,rock,poison,109,53,47,127,131,103
794,Buzzwole,bug,fighting,107,139,139,53,53,79
795,Pheromosa,bug,fighting,71,137,37,137,37,151
796,Xurkitree,electric,nan,83,89,71,173,71,83
797,Celesteela,steel,flying,97,101,103,107,101,61
798,Kartana,grass,steel,59,181,131,59,31,109
799,Guzzlord,dark,dragon,223,101,53,97,53,43
800,Necrozma,psychic,nan,97,107,101,127,89,79
801,Magearna,steel,fairy,80,95,115,130,115,65
